     1→'use client'
     2→
     3→import { useState } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import {
     6→  FolderKanban,
   742→              {mockupComponents[activeData.mockupType] &&
   743→                (() => {
   744→                  const MockupComponent = mockupComponents[activeData.mockupType]
   745→                  return <MockupComponent />
   746→                })()}
   747→            </motion.div>
   748→          </motion.div>
   749→        </AnimatePresence>
   750→      </div>
   751→    </section>
   752→  )
   753→}
